Feature1,Feature2,Feature3,Target
0.28042290973814027,0.6036701349768175,-0.7377001238675717,-52.125036629755314
1.2447234118621469,0.7814789187525099,-0.018016320324582297,-1.4769483131441212
0.10394297626455558,-0.9338482271056611,0.5744068878468975,40.87440425833845
0.7770019827287326,0.41256454624639405,0.6958723480626411,49.38144035604387
0.6075661155162541,1.3950027302549586,-0.047306330375112136,-3.182884523235442
-0.45389414477564294,1.2078454316378247,-0.07621135501719868,-5.384733533400213
-0.5105818491439725,-0.8789729374051589,-1.5863911407309772,-112.35474787709914
0.12913676937834162,1.1577829616962936,0.6641830883336112,47.043655653563405
-0.35444953203702884,-0.34699456658577105,0.5522278062976494,39.271587323713256
0.1720547239217878,-2.6228274986109863,-0.40250084687291926,-28.450720592850846
-0.5177703594191948,0.26668036132193135,-2.0141454520774884,-142.53343880473437
0.4121591605163413,0.3727982731955727,-0.5580013438502851,-39.65466608698463
-0.7833457215516497,0.27889753350348706,0.7193239334336002,51.25903040444147
-1.8464832452090782,-0.88145261768794,0.3147012514122023,22.16474311766931
1.022248612570992,-2.009188119873037,0.605024126557117,43.10048211513558
-0.5556102359300555,0.7193601690367326,-0.528096812096078,-37.41456922369293
0.012199451434721611,-0.29322721432539484,-0.3709935043648371,-26.434673181160296
-0.7965357879926385,-0.028868906384376343,-0.22864540502432104,-16.338677627338132
-2.239409565578232,0.9918512297680724,0.8662550153587384,61.35841408676472
1.4593174751516065,0.5343674415151694,0.2265759577858303,16.076130157452972
-0.26541985969745524,-1.617006013507812,-0.5121777311755766,-36.21869009312401
-0.08924639506014417,0.2805387104980068,0.39752208359690083,28.062654688606273
-0.8326115551890608,-0.5782750474514613,-1.2529260657342745,-88.6889614394229
0.500125660523346,0.8442646326936009,0.7087772276461028,50.17669476092461
0.023342069150087387,-0.2615461761580004,0.2537809052972755,18.019007487457774
-1.407131307542588,-0.33497766889799,-0.10071857408876453,-7.136449943208037
-0.10665466256734638,-0.21458695459451477,0.3770006692962112,26.787525210012316
-0.7699403384259915,-0.23588728906113726,-0.5351283550769327,-37.927519009421516
-0.03866933688349578,-0.2155114414482272,0.8089472658321929,57.27556750926257
-1.4839440622291074,1.0386639651348932,0.22473995158887725,15.937836911068105
1.747574294520948,0.46506456127666224,-1.5276200560741848,-108.36506221914026
1.0595490329532822,0.18414792100077743,-0.22927660821427648,-16.454071652623412
0.33709010087745694,-1.228225133714737,-0.43323084494825653,-30.693922660918542
0.8055087230918504,-0.9797668255799615,-0.3868734457926777,-27.522651203354133
0.2584604342376415,-0.718869669385906,0.9892328755927261,70.0779456716326
-0.4949960605642969,-1.1941641850859113,-0.7305130333620002,-51.73757716114315
1.8012426112215334,0.42604659709400994,-0.7000824515103575,-49.52191199698786
-1.3022573741691865,-0.22429481366814452,-1.155273696948015,-81.88154910208168
0.4459983945941915,-0.6189952486962503,1.9379850127976543,137.38293893640784
0.006144842105193356,-1.5346906094151251,2.0060427745507408,142.25955632584754
2.1776435684111894,0.48633437404311497,-0.03873399333463189,-2.871533741845254
-0.3356698014642546,0.48406186765438125,0.5458432990005179,38.94305992961815
0.4910774696301253,-1.1002664694055162,0.12873061960568144,9.192659646618857
-1.2906226117359396,-0.05526337301606838,-0.3226212663273857,-22.862194902028236
0.9063234183482789,0.32762541331947825,-1.208972598095582,-85.64299242760147
0.03789701130727411,1.2712767094497297,-0.909690497937391,-64.50995143805137
-0.3356859277479066,-0.8328386206865084,0.4591872581760332,32.53568930541317
-1.1642086894325152,0.031626277195801474,-1.6737077578709727,-118.88009220075217
0.21371266876449804,1.4137473715015698,0.6594628879122123,46.81802322144269
1.0044099806934608,-0.36951340221006274,-0.11572677806554323,-8.057710484909853
1.4603460729927813,0.5484810169918124,0.7395355582175278,52.26505670162302
-0.9872183268173637,1.2215722082953435,0.800089920171305,56.65314563829939
-1.861969474383842,-0.09679478112948385,-0.6572715342252853,-46.664888977871506
-1.2383266178672718,1.163308069726502,-0.33405240352219556,-23.87178083180737
-0.09062206971385796,-1.7702419987288631,1.257734199357619,89.12495422948214
1.7000822171863998,1.765682452959246,-0.43153238937373106,-30.623784641920896
-1.447984842801041,2.504876576185696,-1.9288055064009177,-136.66169427634892
-0.569685775990816,0.18191765270626514,-0.9778563745680316,-69.42564560418046
-0.2511666416074677,1.870997640011619,-0.12995760787599456,-9.219810863538482
0.7651633365479868,-0.2492212021364505,-0.43610129845758505,-30.955819038100014
0.32564944545819524,-0.3164710096008308,-0.5198898248799387,-36.847265456561885
2.2840074638244854,0.242582188345799,0.20480471951025656,14.381466385528924
0.1572983442094749,-0.721427170032564,0.5116156876306157,35.988556854724415
-1.3381831141461333,0.21128526523699487,-0.21188559831240625,-14.9545138257055
1.5441883240444776,-0.22803399575670127,0.05032287350451836,3.511462185219615
0.9127371415859103,-0.15511135769611165,-0.021745984301663135,-1.4779920687591825
1.4666052494006339,-0.9034693465070652,0.21818728500669063,15.327577968668297
0.20922651179378532,1.2040744163217894,0.32568534619970335,23.138940625622272
1.96768365528294,-0.1645356501419102,-1.533279007820256,-108.66245794815174
0.5060442329100349,2.177535098748206,-0.513980072106812,-36.23211693358537
0.039631940741354496,1.2583264467477706,1.3527041675846134,95.87679520352718
-1.794870959756778,-1.0504586486851015,-0.4850699900781713,-34.255262409909015
0.6322231591870459,1.345305472177266,0.5001338475051353,35.42264315407052
2.0229883284283936,0.4469835828412471,2.1815552182227753,154.66505565654745
1.9379233554747257,-1.056088786778175,-0.9744335960974213,-69.09899888995929
1.2149657110395586,0.6110140321551116,1.088251104191232,77.14168670299941
-0.3931510668012953,-0.23047088462518384,0.7171595610888525,50.83911556111715
0.020804629150901883,0.8826413548956192,-1.1241508965565312,-79.82071857500803
1.322146757352615,1.1082787395000466,0.373836307115027,26.53030231037088
-0.053100698800639536,-0.06584480277599751,-1.950856667082848,-138.3787035708606
0.8893438713425322,-0.12588621904390151,-0.9999464309281989,-70.7605194601813
